institute,Course name,Mode Of program,Course Duration,Country,City,Certification Provided,Practice Assignments Included,Doubt Sessions,Internship Provided,Course rating,Placement Assistance,Recorded videos Provided,Trainer Grade,Price course
Analytics Vidya,Data Science Immersive Bootcamp,Online,140,India,,Yes,Yes,,Yes,,Yes,Yes,High,225000
Udemy,The Complete 2022 Web Development Course - Build 15 Projects,Online,90,UK,Bedford,Yes,Yes,No,No,4.6,No,Yes,High,3499
Udemy,Unreal Engine 5 C++ Developer: Learn C++ & Make Video Games,Online,29.5,,,Yes,Yes,No,No,4.7,No,Yes,Medium,5200
Udemy,Chief Financial Officer Leadership Program,Online,10.5,,,Yes,Yes,No,No,4.3,No,Yes,High,2299
Udemy,Online Marketing: SEO & Social Media Marketing Strategy,Online,16,,,Yes,Yes,No,No,4.5,No,Yes,High,2299
Udemy,Ultimate AWS Certified Solutions Architecht Associate 2022,Online,27,,,Yes,Yes,No,No,,No,Yes,Medium,3499
Udemy,ArduiNo Bootcamp : Learning Through Projects,Online,9.5,,,Yes,Yes,No,No,4.4,No,Yes,High,3499
Udemy,Website Hacking / Penetration Testing,Online,10.5,,,Yes,Yes,No,No,4.6,No,Yes,Medium,3499
Udemy,Microsoft Excel 2013 Advanced. Online Excel Training Course,Online,10,,,Yes,No,No,No,4.5,No,Yes,High,2299
Udemy,Mixing for Music Producers,Online,6.5,,,Yes,Yes,No,No,4.6,No,Yes,Medium,1999
Udemy,Become a Calculus 1 Master,Online,12.5,,,Yes,Yes,No,No,4.7,No,Yes,Medium,3499
Geeks for Geeks,Full Stack Development with React & Node JS - Live,Online,,,,Yes,Yes,No,No,5,Yes,Yes,Low,19999
Geeks for Geeks,Amazon SDE Preparation Test Series ,Online,,,,Yes,Yes,No,No,5,No,Yes,,1499
Geeks for Geeks,DSA Live for Working Professionals,Online,,,,No,Yes,Yes,No,4.9,Yes,Yes,Medium,19999
Geeks for Geeks,System Design - Live,Online,,,,Yes,Yes,No,No,5,No,Yes,High,19999
Geeks for Geeks,Data Science -Live,Online,,,,Yes,Yes,No,No,,Yes,Yes,High,19999
Geeks for Geeks,Java Backend Development - Live,Online,,,,Yes,Yes,No,No,5,Yes,Yes,High,19999
Geeks for Geeks,Competitive Programming Live,Online,,,,Yes,Yes,No,No,4.9,Yes,Yes,High,19999
Geeks for Geeks,Python for beginners,Online,,,,Yes,Yes,No,No,4.5,No,Yes,Medium,1299
Harvard University,Data Science: Inference and Modeling,Online,16,USA,Cambridge,Yes,Yes,Yes,No,,No,Yes,High,7823
Harvard University,Machine Learning,Online,32,USA,Cambridge,Yes,Yes,Yes,No,,No,Yes,High,7823
IBM,Machine Learning with Python: A Practical Introduction,Online,30,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7823
Harvard University,Data Science: R Basics,Online,16,USA,Cambridge,Yes,Yes,Yes,No,,No,Yes,High,11752
IBM,Deep Learning Fundamentals with Keras,Online,20,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7809
IBM,Analyzing Data with Excel,Online,15,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7817
IBM,Data Science and Machine Learning Capstone Project,Online,24,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,11766
AdelaideX,Big Data Analytics,Online,100,Australia,Adelaide,Yes,Yes,Yes,No,,No,Yes,High,15713
Udemy,Full Ethical Hacking Course,Online,14,India,Gurugram,Yes,Yes,Yes,No,4.6,No,Yes,Medium,3499
Udemy,100 Days of Code: The Complete Python Pro Bootcamp for 2022,Online,60,India,Gurugram,Yes,Yes,Yes,No,4.7,No,Yes,Medium,3999
Udemy,Feature  Engineering for Machine Learning,Online,11,India,Gurugram,Yes,Yes,Yes,No,4.7,No,Yes,Medium,3499
IIT Bombay,Implementation of Data Structures,Online,48,India,Mumbai,Yes,Yes,Yes,No,,No,Yes,High,11775
IIT Bombay,Shell Programming - A necessity for all Programmers,Online,30,India,Mumbai,Yes,Yes,Yes,No,,No,Yes,High,10985
IIMBx,Applied BaYesian for Analytics,Online,18,India,Bangalore,Yes,Yes,Yes,No,,No,Yes,High,11775
IIMBx,Foundations of Data Science,Online,35,India,Bangalore,Yes,Yes,Yes,No,,No,Yes,High,11775
AWS,Industrial IoT Fundamentals on AWS,Online,24,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,3869
Microsoft,Introduction to Data Analysis using Excel,Online,16,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7818
Microsoft,Analyzing and Visualizing Data with Excel,Online,24,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7818
AWS,AWS IoT: Developing and Deploying an Internet of Things,Online,20,India,Cheni,Yes,Yes,Yes,No,,No,Yes,High,7818
Innomatics Research Labs,IBM Certified Data Science,Online,100,India,Hyderabad,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,85000
Social Prachar,Data Science,Online,100,India,Hyderabad,Yes,No,No,No,3,No,No,Medium,35000
Digital Nest,Data Science,Online,100,India,Hyderabad,Yes,No,No,No,3.5,No,Yes,Medium,40000
Innomatics Research Labs,IBM Certified Data Science,Offline,100,India,Hyderabad,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,90000
Qspyders,Full Stack Java,Offline,160,India,Pune,Yes,Yes,Yes,Yes,4,Yes,Yes,High,75000
Prime Classes,Data Science,Online,100,India,Hyderabad,Yes,Yes,Yes,Yes,4,No,No,High,49000
Aditi Digital Solution,Data Science,Online,100,India,Hyderabad,Yes,No,No,No,3.5,No,No,Low,40000
IMARTICUS Learning,Data Science,Offline,100,India,Hyderabad,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,215000
Qspyders,Python,Offline,100,India,Pune,Yes,Yes,Yes,Yes,4,Yes,Yes,High,45000
INSAID,Artificial Intelligence,Online,100,India,,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,350000
Zipertec,Business Analyst,Online,80,India,,No,Yes,Yes,No,3.5,Yes,No,High,50000
Valaxy Tech,AWS and DevOps,Online,90,India,Bangalore,Yes,Yes,Yes,No,4.7,Yes,Yes,High,25000
Qspyders,Software Testing,Offline,80,India,Bangalore,Yes,Yes,Yes,No,4,Yes,Yes,High,36000
Gutsy ,Data Analytics,Online,100,India,Bangalore,Yes,Yes,Yes,No,3.5,Yes,Yes,Medium,25000
Simplilearn,Automation Testing,Online,80,India,Bangalore,Yes,Yes,Yes,No,4,Yes,Yes,High,32000
360DigiTMG,Data Science,Offline,100,India,Hyderabad,Yes,Yes,Yes,Yes,4.1,Yes,Yes,High,33000
Almabetter,Data Science,Online,100,India,,Yes,Yes,Yes,No,3.6,Yes,Yes,High,275000
CloudyML,Data Science,Online,100,India,Hyderabad,Yes,Yes,Yes,No,4.2,No,Yes,Medium,4000
Tutedude,Data Science,Online,100,India,Delhi,Yes,Yes,Yes,Yes,3.8,No,Yes,Medium,3000
NIIT,Data Science,Offline,100,India,Hyderabad,Yes,Yes,Yes,No,4,Yes,Yes,High,225000
Typing teacher,English Typing,Online,10,India,,Yes,No,No,No,3.5,No,No,High,1000
NPTEL,Fundamentals of Artificial Intelligence ,Online,100,India,Hyderabad,Yes,Yes,No,No,3,No,Yes,Medium,1000
Coursera,Philosophy ,Online,20,UK,Edinburgh ,Yes,Yes,No,No,5,No,Yes,High,
Velocity,Tableau,Online,20,India,Pune,Yes,Yes,Yes,No,4,No,Yes,High,12000
Udemy,HTML,Online,20,India,,Yes,Yes,No,No,3,No,Yes,Medium,2000
360DigiTMG,Data Analytics,Offline,100,India,Hyderabad,Yes,Yes,Yes,No,3,Yes,Yes,Medium,28000
Cisco,Python,Online,80,India,Hyderabad,Yes,Yes,Yes,Yes,4,Yes,Yes,High,30000
NPTEL,Python,Online,80,India,Hyderabad,Yes,Yes,No,No,2,No,No,Medium,1500
Pantech,Python,Online,80,India,Hyderabad,Yes,Yes,No,Yes,3,No,Yes,High,1000
Cisco,Introduction to Cyber Security,Online,12,India,Hyderabad,Yes,Yes,No,No,4.5,Yes,No,High,
Udemy,Deep Learning,Online,22,India,Hyderabad,Yes,Yes,No,No,4.4,No,Yes,High,455
Simplilearn,Web Development,Online,120,India,Hyderabad,Yes,Yes,Yes,Yes,4.1,Yes,Yes,High,36000
Qspyders,Testing Selenium,Offline,60,India,Hyderabad,Yes,Yes,Yes,Yes,3.5,Yes,Yes,Medium,30000
360DigiTMG,Data Science and AI,Online,200,India,Hyderabad,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,60000
JSpyders,Full stack Development,Offline,200,India,Hyderabad,Yes,Yes,Yes,No,4.7,Yes,No,High,35000
Scaler,Artificial Intelligence and Deep Learning,Online,,India,Bangalore,Yes,,,No,4.5,Yes,Yes,High,
Simplilearn,Business Analyst,Online,,India,Bangalore,Yes,,Yes,No,4.5,Yes,Yes,High,52000
JSpyders,Testing Selenium,Offline,,India,Hyderabad,Yes,,Yes,No,4.5,Yes,No,High,15000
Udemy,Python,Online,30,USA,,Yes,No,No,No,4.5,No,Yes,High,3500
Great Learning,Data Science & AI,Online,,,,Yes,Yes,Yes,No,4.5,Yes,Yes,High,300000
Udemy,Blockchain,Online,30,USA,,Yes,No,No,No,4.5,No,Yes,High,3500
Coursera,Data Analytics ,Online,15,USA,,Yes,,No,No,4.5,No,Yes,High,8000
Intellipaat,Data Analytics,Online,100,India,Bangalore,Yes,,Yes,No,4.6,Yes,Yes,High,54000
Udemy,Cyber Security,Online,,USA,,Yes,,No,No,4.6,No,Yes,High,3500
Simplilearn,Cloud Computing,Online,,India,Bangalore,Yes,Yes,Yes,No,4.5,Yes,Yes,High,61000
Udemy,IoT,Online,6.5,USA,,Yes,No,No,No,4.4,No,Yes,High,3500
Geeklearn,Data Science,Online,,India,Bangalore,Yes,Yes,Yes,No,4.7,Yes,Yes,High,278000
Scaler,Data Science,Online,,India,Bangalore,Yes,Yes,Yes,No,4.5,Yes,Yes,High,125000
Nulearnedu,Data Analytics,Online,100,India,Delhi,Yes,Yes,Yes,No,4.2,Yes,Yes,High,70000
Zenclassofficial,Full stack Development,Online,200,India,Delhi,Yes,Yes,Yes,No,4,Yes,Yes,High,89999
Newton School,Full stack Development,Online,200,India,,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,80000
Almabetter,Data Science,Online,100,India,Bangalore,Yes,Yes,Yes,Yes,4.6,Yes,Yes,High,20000
Edureka,Data Science,Online,100,India,Delhi,Yes,Yes,Yes,No,4.4,Yes,Yes,High,40000
UpGrad,Full stack Development,Online,100,India,Bangalore,Yes,Yes,Yes,No,4.5,Yes,Yes,High,90000
Skillslash learn,Software Development,Online,100,India,Mumbai,Yes,Yes,Yes,No,4.3,Yes,Yes,High,95000
Miles education,Account,Offline,100,India,Pune,Yes,Yes,Yes,No,4.4,Yes,Yes,High,135000
DV Analytics,Tableau,Online,36,India,Bangalore,Yes,Yes,Yes,No,4.1,Yes,Yes,High,30000
IMARTICUS Learning,Supply Chain Mangement,Online,80,India,Mumbai,Yes,Yes,Yes,No,4.1,Yes,Yes,High,160000
The IOT academy,Deep Learning,Online,100,India,Noida,Yes,Yes,Yes,No,4.4,Yes,Yes,High,120000
Uptop education,Business Analyst,Online,100,India,Gurugram,Yes,Yes,Yes,No,4.5,Yes,Yes,High,60000
ExcelR,Data Science,Online,100,India,Bangalore,Yes,Yes,Yes,No,4.4,Yes,Yes,High,110000
JanBask Training,Data Science,Online,100,India,Noida,Yes,Yes,Yes,No,3.9,Yes,Yes,High,29999
Edubridge Learn,Data Analytics,Online,100,India,Noida,Yes,Yes,Yes,No,4.3,Yes,Yes,High,55000
Thriyam,Additive manufacturing,Offline,30,India,Hyderabad,Yes,Yes,No,No,3,No,No,Low,3000
Internshala,AutoCAD,Online,42,India,Hyderabad,Yes,Yes,Yes,No,4.3,No,Yes,Medium,5000
Internshala,Digital Art,Online,42,India,Hyderabad,Yes,Yes,Yes,No,4.1,No,Yes,Medium,5000
Coursera,Machine Learning,Online,40,UK,Edinburgh ,Yes,Yes,No,No,5,No,Yes,High,
Simplilearn,Data Science Masters Program,Online,160,India,Bangalore,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,198004
Udemy,DS transformers for NLP,Online,12.5,India,Hyderabad,Yes,No,No,No,4.8,No,Yes,High,455
Besant Technologies,Data Science Masters Program,Online,80,India,Cheni,Yes,Yes,Yes,Yes,5,Yes,Yes,Medium,35000
IMARTICUS Learning,Certification in AI and ML,Online,150,India,Cheni,Yes,Yes,Yes,Yes,4.8,Yes,Yes,High,165000
ACTE,Python,Online,40,India,Bangalore,Yes,Yes,Yes,Yes,5,Yes,Yes,High,12000
ACTE,Data Science Masters Program,Online,100,India,Cheni,Yes,Yes,Yes,Yes,5,Yes,Yes,High,61600
ACTE,Data Science with Python,Online,40,India,Hyderabad,Yes,Yes,Yes,Yes,5,Yes,Yes,High,14000
UpGrad,Python,Online,96,India,Bangalore,Yes,Yes,Yes,No,4.5,No,Yes,High,25000
UpGrad,Master of Science in Data Science,Online,100,India,Bangalore,Yes,Yes,Yes,Yes,5,Yes,Yes,High,213300
UpGrad,Master of Science in Computer Science (Specialization in CyberSecurity),Online,100,India,Bangalore,Yes,Yes,Yes,Yes,5,Yes,Yes,High,201400
UpGrad,Advanced Certificate in Digital Marketing and Communication,Online,80,India,Bangalore,Yes,Yes,Yes,Yes,5,Yes,Yes,High,179200
IMARTICUS Learning,Data Analytics,Both,100,India,Cheni,Yes,Yes,Yes,Yes,4.8,Yes,Yes,High,130000
IMARTICUS Learning,POST GRADUATE PROGRAM IN CYBERSECURITY,Both,100,India,Cheni,Yes,Yes,Yes,Yes,4.8,Yes,Yes,High,132000
Besant Technologies,Python,Both,80,India,Cheni,Yes,No,Yes,Yes,5,Yes,Yes,Medium,12999
Besant Technologies,Artificial Intelligence,Both,100,India,Cheni,Yes,Yes,Yes,Yes,5,Yes,Yes,Medium,30000
Besant Technologies,DevOps certification training course,Offline,100,India,Cheni,Yes,Yes,Yes,Yes,5,Yes,Yes,Medium,15999
IMARTICUS Learning,PROFESSIONAL CERTIFICATION IN SUPPLY CHAIN MANAGEMENT & Analytics,Online,150,India,Cheni,Yes,Yes,Yes,Yes,5,Yes,Yes,High,160000
Simplilearn,Deep Learning Course (with Keras & TensorFLow) Certification Training,Online,100,India,Bangalore,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,195000
Simplilearn,CEH v11 - Certified Ethical Hacking Course,Online,120,India,Bangalore,Yes,Yes,Yes,Yes,4.5,Yes,Yes,High,165000
Iverson,Administrator Training CDP Private Cloud Base,Online,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,4.5,No,Yes,High,90400
Iverson,Microsoft Azure IoT Developer,Online,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,5,No,Yes,High,51000
Iverson,Agile Project Management Foundation,Online,48,Malaysia,Kuala lumpur,Yes,No,No,No,4,No,Yes,High,68000
Iverson,AIX Basics,Online,72,Malaysia,Kuala lumpur,Yes,No,No,No,3.5,No,Yes,High,66300
Iverson,Apache Spark Development,Online,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,5,No,Yes,High,85000
Iverson,Automation with Ansible and Ansible Tower,Online,120,Malaysia,Kuala lumpur,No,No,No,No,4.5,Yes,Yes,High,90000
Iverson,Blockchain Foundation,Online,48,Malaysia,Kuala lumpur,No,No,No,No,5,No,Yes,High,68000
Iverson,Big Data Foundation,Online,48,Malaysia,Kuala lumpur,No,No,No,No,4.5,No,Yes,High,60000
Iverson,Certified Application Security Engineer (CASE) Java,Online,72,Malaysia,Kuala lumpur,Yes,No,Yes,No,4,No,Yes,High,61000
Iverson,Certified Data Centre Expert,Online,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,5,No,Yes,High,91000
Iverson,Certified Hacking Forensic Investigator v10,Online,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,4,No,Yes,High,98000
Iverson,Certified IoT Security Analyst,Online,72,Malaysia,Kuala lumpur,No,No,No,No,4.5,No,Yes,High,92000
Iverson,CompTIA Cybersecurity Analyst,Online,120,Malaysia,Kuala lumpur,Yes,No,Yes,No,4,No,Yes,High,59500
Iverson,Data Protection and Management,Online,96,Malaysia,Kuala lumpur,Yes,No,Yes,No,4,No,Yes,High,75000
Iverson,DevOps Engineering on AWS,Online,72,Malaysia,Kuala lumpur,No,No,No,No,4.5,No,Yes,High,82000
Iverson,IBM i System Administration,Online,120,Malaysia,Kuala lumpur,No,No,No,No,3.5,No,Yes,High,91500
Iverson,IoT Foundation,Online,48,Malaysia,Kuala lumpur,No,No,No,No,5,No,Yes,High,52000
Iverson,Microsoft 365 Mobility and Security,Online,120,Malaysia,Kuala lumpur,No,No,No,No,3.5,No,Yes,High,50000
Iverson,Licensed Penetration Tester,Online,132,Malaysia,Kuala lumpur,Yes,No,Yes,No,4.5,No,Yes,High,92000
